material_id,formula_pretty,composition_reduced,energy_above_hull,band_gap,density,volume,nsites,energy_per_atom,x_Fe
mp-1200149,LiFe2(P2O7)2,Li1 Fe2 P4 O14,0.076998559543653,0.0,3.061407006387891,1012.1761375026969,84,-7.576951540714286,1.0
mp-761246,Li2MnFe(PO4)2,Li2 Mn1 Fe1 P2 O8,0.0005341430357000001,3.6926,3.394031410493914,307.845407361356,28,-7.68930804,0.0
mp-757187,Li2Fe(PO4)2,Li2 Fe1 P2 O8,0.054077217019229004,0.0,2.7544490774563153,313.0874516027992,26,-7.227602877692307,0.0
mp-773399,Li3Fe(PO4)2,Li3 Fe1 P2 O8,0.019487391607142003,2.4956,3.076122419058608,287.8412900823341,28,-7.176709045714285,0.0
mp-26054,LiFe2(PO4)3,Li1 Fe2 P3 O12,0.107524445416664,0.137499999999999,3.017729205313063,444.11034579091023,36,-7.468241491111112,1.0
mp-772906,LiFePO4,Li1 Fe1 P1 O4,0.059732846428570005,3.544699999999999,2.9691972389394863,1058.7195456438878,84,-7.503914828571429,0.0
mp-759092,LiFePO4,Li1 Fe1 P1 O4,0.11286363273809401,2.8914,2.543320282922231,1236.0012904569053,84,-7.450784042261905,0.0
mp-704186,LiFe4(PO4)3,Li1 Fe4 P3 O12,0.542445833750004,3.6404,3.729216861001706,917.6918593639483,80,-7.388404498750001,1.0
mp-849452,LiFeP2O7,Li1 Fe1 P2 O7,0.07373048170454401,1.743199999999999,2.997374052760642,1049.180472753496,88,-7.528903276022728,0.0
mp-754635,Li2MnFe(PO4)2,Li2 Mn1 Fe1 P2 O8,0.001092972321415,3.983799999999999,3.393592055291864,307.88526291233205,28,-7.6887492107142865,0.0
mp-807965,Li4MnFe3(PO4)4,Li4 Mn1 Fe3 P4 O16,1.658458131339273,0.0011,3.427378956103957,610.5791216967184,56,-5.968286797678571,1.0
mp-753877,LiFe2(PO4)2,Li1 Fe2 P2 O8,0.05533503442307,1.3806999999999992,2.867520194521137,357.3810741471094,26,-7.693310215,1.0
mp-771770,Li2Fe3(PO4)3,Li2 Fe3 P3 O12,0.06634135387499901,1.482999999999999,3.323193385846557,466.0342606427895,40,-7.6175547445,1.0
mp-765635,LiFePO4,Li1 Fe1 P1 O4,0.068055346428571,3.6821,3.340425347966222,627.3746253404546,56,-7.495592328571428,0.0
mp-758771,LiFeP2O7,Li1 Fe1 P2 O7,0.054324233863636,2.5909,2.879407550325523,546.0821837011136,44,-7.548309523863637,0.0
mp-540431,Li2Fe5(PO4)4,Li2 Fe5 P4 O16,0.038336935000005005,3.5627999999999993,3.415952367599173,327.1504199036009,27,-7.797312708518518,1.0
mp-31837,LiFeP2O7,Li1 Fe1 P2 O7,0.043832779090909005,2.4284,3.26751438408091,240.60998331144614,22,-7.558800978636364,0.0
mp-540356,LiFe(PO3)4,Li1 Fe1 P4 O12,0.034757909444429004,2.5331,2.355258848718993,533.9563576595848,36,-7.593619208055555,0.0
mp-26307,Li3Fe3(PO4)4,Li3 Fe3 P4 O16,0.031563945480769004,2.3693,3.154181767797285,598.3107596252702,52,-7.519222945192308,1.0
mp-1177652,Li3Fe5(PO4)6,Li3 Fe5 P6 O24,0.055963674144738004,2.3546,2.671448464205921,1081.4083715740496,76,-7.625461804605263,1.0
mp-831160,LiFePO4,Li1 Fe1 P1 O4,0.030256595357142,3.829,3.55088927749576,295.0948251808125,28,-7.533391079642857,0.0
mp-1662030,LiFePO4,Li1 Fe1 P1 O4,0.041040111071428007,3.328999999999999,2.761085974539123,379.50612919756645,28,-7.522607563928571,0.0
mp-758762,LiFeP2O7,Li1 Fe1 P2 O7,0.09720600340909001,2.2122,2.822452476703344,557.1017318540678,44,-7.505427754318182,0.0
